title,average_rating,images,details,captioning,is_person,face_attribute,is_text,scene,object_count,dominant_color,num_images
"Dingxiu (5Packs,24"") Two Tone Jumbo Braid Ombre Braiding Hair Extensions Afro Box Braids Crochet Hair Synthetic Fiber Hair 100g/pack(24 Inch, 1B)",3.6,"https://m.media-amazon.com/images/I/61rsgiGKvGL.jpg, https://m.media-amazon.com/images/I/51k1YXdFAjL.jpg, https://m.media-amazon.com/images/I/511jrbyCkUL.jpg, https://m.media-amazon.com/images/I/41P4j5uaXJL.jpg, https://m.media-amazon.com/images/I/41PIiNQiCJL.jpg, https://m.media-amazon.com/images/I/41cClG5I3jL.jpg, https://m.media-amazon.com/images/I/41XeQe6olnL.jpg, https://m.media-amazon.com/images/I/418hLk7MKkL.jpg","{""Is Discontinued By Manufacturer"": ""No"", ""Package Dimensions"": ""13.2 x 4.8 x 4.1 inches; 1.1 Pounds"", ""UPC"": ""712492909005""}","The image shows a person with long, dark braided hair on the left and three bundles of black synthetic hair extensions on the right.","Yes., No., No., No., No., No., No., No.","Yes., No., No., No, No, No, No, No","No, Yes., Yes., Yes., Yes., Yes., Yes., Yes.","indoor, unsure, unsure, unsure, unsure, unsure, unsure, unsure","3, 6, 3, 1, 10, 1, 1, 1","Black, Black, Black, Black, White, Black, Black, Black",8
"Nadula Hair 10A Brazilian Body Wave U Part Human Hair Wigs For Black Women, 100% Unprocessed Virgin Body Wave Half U Shape Wig Middle Part Upart Remy Hair Wigs 150% Density Natural Color (18inch)",3.6,"https://m.media-amazon.com/images/I/51FlJM3O4QL.jpg, https://m.media-amazon.com/images/I/51yYfERDLOL.jpg, https://m.media-amazon.com/images/I/51XZMOgBHLL.jpg, https://m.media-amazon.com/images/I/51YOvU07fpL.jpg, https://m.media-amazon.com/images/I/51FG4cyuAsL.jpg, https://m.media-amazon.com/images/I/51nj0NQQumL.jpg, https://m.media-amazon.com/images/I/51y+nhtcNZL.jpg","{""Material"": ""Human Hair"", ""Hair Type"": ""Curly, Coily"", ""Brand"": ""Nadula"", ""Age Range (Description)"": ""Adult"", ""Style"": ""Modern"", ""Is Discontinued By Manufacturer"": ""No"", ""Package Dimensions"": ""10.63 x 6.97 x 3.11 inches; 11.57 Ounces""}","The image shows a person with long, wavy black hair styled in loose waves, alongside a mannequin head displaying the same hairstyle.","Yes., Yes., No., Yes., No., Yes., Yes.","Yes., Yes., No., Yes., No., Yes., Yes.","No, No, No, Yes., Yes., Yes., Yes.","indoor, indoor, indoor, Unsure, Indoor, Indoor, indoor","2, 3, 1, 1, 3, 1, 5","Black, Black, Black, Black, Black, Black, Black",7
"2PC rainbow cloud bath bombs,Float on Water&Release Vivid Rainbow Color, Moisturize Dry Skin for women,Kids gift",3.3,"https://m.media-amazon.com/images/I/41pS+Im242L.jpg, https://m.media-amazon.com/images/I/51-ngcBQBlL.jpg, https://m.media-amazon.com/images/I/51t5wTDa+6L.jpg, https://m.media-amazon.com/images/I/61FcNky0YgL.jpg, https://m.media-amazon.com/images/I/31JR76zr2rL.jpg, https://m.media-amazon.com/images/I/41oCVGMWGoL.jpg","{""Package Dimensions"": ""9.65 x 3.39 x 1.5 inches; 7.8 Ounces""}","The image shows two colorful rainbow-colored items with white ghost-shaped decorations on top, accompanied by the text ""2PCS"" indicating that there are two of these items","No., No., Yes., No., No., Yes.","No., No., No., No., No., No.","Yes., Yes., No., No, No, No","Indoor, bathroom, Indoor, bathroom, Indoor, indoor","2, 1, 1, 1, 10, 1","Rainbow, Rainbow, White, Pink, White, White",6
Wixar Natural Sea Moss Soap - (2 PACK) - Lavender & Honey - Wildcrafted Irish Sea Moss - Cold Process Bar Soap - Scented With Premium Essential Oils - For Men and Women - Face & Body,4.4,"https://m.media-amazon.com/images/I/51KtL0LgYJL.jpg, https://m.media-amazon.com/images/I/51Q36aIyV4L.jpg, https://m.media-amazon.com/images/I/51G0VahsLrL.jpg, https://m.media-amazon.com/images/I/51iNE9EK9kL.jpg, https://m.media-amazon.com/images/I/41a8msFBdTL.jpg, https://m.media-amazon.com/images/I/41Ef5JcttGL.jpg, https://m.media-amazon.com/images/I/418vVrYdbCL.jpg","{""Item Form"": ""Bar"", ""Skin Type"": ""Oily,Sensitive,All Skin Types"", ""Brand"": ""WIXAR NATURALS"", ""Scent"": ""Lavender"", ""Material Feature"": ""Natural"", ""Package Dimensions"": ""4.21 x 2.52 x 1.89 inches; 7.05 Ounces"", ""UPC"": ""618149310265""}","The image shows a box of Wixar Naturals Gold Sea Moss Soap, which is described as a 100% natural beauty bar containing lavender and","No., No., No., No., No., Yes., Yes.","No., No, No, No, No., Yes., Yes.","Yes., Yes., Yes., Yes., Yes., Yes., Yes.","unsure, indoor, indoor, Indoor, Indoor, indoor, indoor","1, 2, 3, 2, 2, 2, 2","Green, Green, Green, White, Pink, White, White",7
"VIROCHEMISTRY Pheromones For Women (Elixir) - Elegant, Ultra Strength Organic Fragrance Body Perfume (1 Fl. Oz)",3.7,"https://m.media-amazon.com/images/I/41VRPR-NJzS.jpg, https://m.media-amazon.com/images/I/41zF24M39RL.jpg, https://m.media-amazon.com/images/I/61c5uieu0ML.jpg, https://m.media-amazon.com/images/I/511yO0QKRML.jpg, https://m.media-amazon.com/images/I/41tlCjP3JyL.jpg, https://m.media-amazon.com/images/I/51vkdDTnzxL.jpg, https://m.media-amazon.com/images/I/41IhQtoKzNL.jpg","{""Brand"": ""VIROCHEMISTRY"", ""Item Form"": ""Liquid"", ""Item Volume"": ""1 Fluid Ounces"", ""Age Range (Description)"": ""Adult"", ""Style"": ""Modern"", ""Package Dimensions"": ""4.33 x 1.42 x 1.34 inches; 3.21 Ounces"", ""UPC"": ""703230998214"", ""Manufacturer"": ""VIROCHEMISTRY""}","The image shows a bottle of ""Pheromone Perfume"" labeled ""Elixir for Her"" by Virochemistry, with a net weight of","No., No., No., No., Yes., No., No.","No., No., No., No., Yes., No., No.","Yes., Yes., Yes., Yes., Yes., Yes., Yes.","unsure, indoor, indoor, Indoor, indoor, Indoor, unsure","1, 1, 0, 1, 1, 8, 1","Purple, Purple, White, Black, White, Black, Purple",7
"VeSunny 20"" Clip in Hair Extensions Balayage Color #2 Dark Brown Fading to #6 Brown Highlights #18A Ash Blonde Balayage Clip in Double Weft Hair Extensions Real Human Hair 7Pcs 120G",3.0,"https://m.media-amazon.com/images/I/51euogiTCZL.jpg, https://m.media-amazon.com/images/I/51ne6tc6GML.jpg, https://m.media-amazon.com/images/I/41ztopFUjSL.jpg, https://m.media-amazon.com/images/I/41EyHzpgEcL.jpg, https://m.media-amazon.com/images/I/416o9lgUJHL.jpg, https://m.media-amazon.com/images/I/410jpeqoPXL.jpg, https://m.media-amazon.com/images/I/41QvQ9aFiZL.jpg","{""Brand"": ""Ve Sunny"", ""Material"": ""Human Hair"", ""Hair Type"": ""Straight"", ""Installation Type"": ""Clip"", ""Is Discontinued By Manufacturer"": ""No"", ""Product Dimensions"": ""20 x 1 x 1 inches; 4.16 Ounces"", ""UPC"": ""799577980005""}","The image shows a person with long, wavy hair featuring an ombre effect transitioning from dark brown at the roots to lighter blonde at the ends, complement","Yes., No., No., No., No., No., No.","Yes., No., No., No., No., No., No.","No, Yes., No, No, No., No, No","indoor, Unsure, unsure, indoor, unsure, unsure, indoor","2, 1, 1, 1, 1, 1, 1","Brown, Black, Brown, Brown, Brown, Brown, Black",7
TOODOO 8 Sets Mermaid Face Gems Glitter Sticker Rhinestone Bindis Crystal Face Tattoo Forehead Decorations for Women Favors (Delicate Pattern),4.1,"https://m.media-amazon.com/images/I/51mmJACVheL.jpg, https://m.media-amazon.com/images/I/51iQ-vjmubL.jpg, https://m.media-amazon.com/images/I/518mhHzKmvL.jpg, https://m.media-amazon.com/images/I/51aqzEOozFL.jpg, https://m.media-amazon.com/images/I/619Ii-XTFML.jpg, https://m.media-amazon.com/images/I/51V2049fbLL.jpg, https://m.media-amazon.com/images/I/51IYP5BBYPL.jpg","{""Brand"": ""TOODOO"", ""Water Resistance Level"": ""Water Resistant"", ""Pattern"": ""Delicate Pattern"", ""Number of Pieces"": ""8"", ""Age Range (Description)"": ""Adult"", ""Is Discontinued By Manufacturer"": ""No"", ""Package Dimensions"": ""9.96 x 6.81 x 1.22 inches; 3.36 Ounces"", ""UPC"": ""710560338191"", ""Manufacturer"": ""TOODOO""}","The image showcases a variety of intricate rhinestone face stickers with colorful gem designs, each featuring a unique arrangement of jewels and crystals, suitable for festive or artistic","Yes., No., No., No., Yes., Yes., No.","Yes., No., No., No., Yes., Yes., No.","No, No, No, No, No, No, No","Unsure, indoor, unsure, unsure, indoor, indoor, indoor","6, 8, 6, 6, 1, 1, 6","White, White, Blue, White, Blonde, Brown, White",7
"muaowig Red Human Hair Bundles Body Wave Brazilian Remy Hair 3 Bundles Tow Tone Ombre Hair Bundle Red Hair Weave Dark Roots To Red Hair 3 Bundle 10 12 14 inch, 10.5822 Ounce",3.0,"https://m.media-amazon.com/images/I/51PNpygpd+L.jpg, https://m.media-amazon.com/images/I/41-7jr3o5KL.jpg, https://m.media-amazon.com/images/I/51b9WmY0ksL.jpg, https://m.media-amazon.com/images/I/518CDLBB+8L.jpg, https://m.media-amazon.com/images/I/51suAdtMCrL.jpg, https://m.media-amazon.com/images/I/41rwc+F+vaL.jpg, https://m.media-amazon.com/images/I/41-9-fDL0eL.jpg, https://m.media-amazon.com/images/I/512Qn66ZA+L.jpg","{""Brand"": ""muaowig"", ""Material"": ""Human Hair"", ""Extension Length"": ""14 Inches"", ""Hair Type"": ""Straight"", ""Material Feature"": ""Natural"", ""UPC"": ""768645790365""}","The image shows a person with long, wavy red hair and a set of three bundles of black-to-red ombre hair extensions.","Yes., No., No., No., No., No., Yes., No.","Yes., No, No., No., No, No, No, No","No, No, No, Yes., Yes., No, No, Yes.","indoor, unsure, unsure, Unsure, Unsure, unsure, indoor, Unsure","2, 1, 3, 1, 1, 3, 3, 1","Red, Red, Red, Red, Red, Red, Red, Red",8
10 PCS Professional Hair Cutting Scissors 6.7inch Barber Thinning Scissors Hairdressing Shears Japanese Hair Cutting Shears Set with Cape Clips Comb for Barber Salon and Home 9010 Pink,4.3,"https://m.media-amazon.com/images/I/41rJd4gyzsL.jpg, https://m.media-amazon.com/images/I/515qBtBiOlL.jpg, https://m.media-amazon.com/images/I/51WNwL7VmSL.jpg, https://m.media-amazon.com/images/I/51uMkhZQ8UL.jpg, https://m.media-amazon.com/images/I/51liw+Ht6RL.jpg, https://m.media-amazon.com/images/I/51WjWk+n3cL.jpg","{""Color"": ""Pink"", ""Material"": ""Rubber"", ""Brand"": ""Astraet"", ""Blade Material"": ""Stainless Steel"", ""Blade Edge"": ""Straight"", ""Package Dimensions"": ""9 x 6 x 2 inches; 9.59 Ounces"", ""Item model number"": ""HC9010"", ""Manufacturer"": ""Acgocea""}","The image shows a professional hairdressing kit including two pairs of scissors, a comb set, a black cape, and a black carrying case.","No., No., No., Yes., Yes., Yes.","No., No., No., No., No., No.","No., Yes., Yes., Yes., Yes., No","indoor, indoor, indoor, indoor, indoor, indoor","8, 1, 7, 1, 1, 2","Pink, Silver, Black, Brown, Brown, Brown",6
"Nail File, 12 Pcs Nail Files and Buffers 7 Steps Washable Emery Boards for Nails Professional Manicure Tools, Makeup Essential",3.9,"https://m.media-amazon.com/images/I/51FkRyhgiQL.jpg, https://m.media-amazon.com/images/I/41kKFRPT+PL.jpg, https://m.media-amazon.com/images/I/41-bkKKK2mL.jpg, https://m.media-amazon.com/images/I/51pILkobBgL.jpg, https://m.media-amazon.com/images/I/516C5EcECHL.jpg, https://m.media-amazon.com/images/I/415IBtpvnxL.jpg, https://m.media-amazon.com/images/I/41GX-FXvNSL.jpg","{""Material"": ""Emery"", ""Brand"": ""ELBT"", ""Unit Count"": ""12.00 Count"", ""Product Dimensions"": ""6.83 x 0.78 x 0.62 inches; 11.99 Ounces"", ""UPC"": ""782901657087""}","The image shows a set of nail files with alternating blue and purple grits, designed for shaping and smoothing nails.","No., No., No., Yes., No., Yes., Yes.","No., No., No., No., No., No., No.","Yes., Yes., Yes., Yes., Yes., Yes., No","indoor, indoor, indoor, indoor, indoor, indoor, indoor","10, 1, 3, 4, 1, 3, 0","Blue, Blue, Blue, Pink, Brown, Purple, White",7
